TestCase,ProcessCount,N,M,P,InputSize,ComputationTime(s),Success,Error
1,1,2,2,2,2x2x2,0.127722,True,
1,2,2,2,2,2x2x2,0.118933,True,
1,4,2,2,2,2x2x2,0.109443,True,
1,8,2,2,2,2x2x2,0.126415,True,
1,16,2,2,2,2x2x2,0.162277,True,
1,32,2,2,2,2x2x2,0.154071,True,
2,1,3,3,3,3x3x3,0.098043,True,
2,2,3,3,3,3x3x3,0.097835,True,
2,4,3,3,3,3x3x3,0.100538,True,
2,8,3,3,3,3x3x3,0.108082,True,
2,16,3,3,3,3x3x3,0.129592,True,
2,32,3,3,3,3x3x3,0.150772,True,
3,1,2,3,2,2x3x2,0.097537,True,
3,2,2,3,2,2x3x2,0.098119,True,
3,4,2,3,2,2x3x2,0.098287,True,
3,8,2,3,2,2x3x2,0.105641,True,
3,16,2,3,2,2x3x2,0.130279,True,
3,32,2,3,2,2x3x2,0.159124,True,
4,1,4,3,2,4x3x2,0.097538,True,
4,2,4,3,2,4x3x2,0.099450,True,
4,4,4,3,2,4x3x2,0.098924,True,
4,8,4,3,2,4x3x2,0.106606,True,
4,16,4,3,2,4x3x2,0.131255,True,
4,32,4,3,2,4x3x2,0.160871,True,
5,1,3,4,2,3x4x2,0.097339,True,
5,2,3,4,2,3x4x2,0.098935,True,
5,4,3,4,2,3x4x2,0.107143,True,
5,8,3,4,2,3x4x2,0.105752,True,
5,16,3,4,2,3x4x2,0.129849,True,
5,32,3,4,2,3x4x2,0.154165,True,
6,1,2,2,3,2x2x3,0.098260,True,
6,2,2,2,3,2x2x3,0.098785,True,
6,4,2,2,3,2x2x3,0.099201,True,
6,8,2,2,3,2x2x3,0.115386,True,
6,16,2,2,3,2x2x3,0.129204,True,
6,32,2,2,3,2x2x3,0.160286,True,
7,1,5,5,5,5x5x5,0.098711,True,
7,2,5,5,5,5x5x5,0.099627,True,
7,4,5,5,5,5x5x5,0.099399,True,
7,8,5,5,5,5x5x5,0.106523,True,
7,16,5,5,5,5x5x5,0.133829,True,
7,32,5,5,5,5x5x5,0.160329,True,
8,1,6,6,4,6x6x4,0.097864,True,
8,2,6,6,4,6x6x4,0.100851,True,
8,4,6,6,4,6x6x4,0.099146,True,
8,8,6,6,4,6x6x4,0.105300,True,
8,16,6,6,4,6x6x4,0.131385,True,
8,32,6,6,4,6x6x4,0.147814,True,
9,1,4,6,5,4x6x5,0.096802,True,
9,2,4,6,5,4x6x5,0.100519,True,
9,4,4,6,5,4x6x5,0.113423,True,
9,8,4,6,5,4x6x5,0.107198,True,
9,16,4,6,5,4x6x5,0.129233,True,
9,32,4,6,5,4x6x5,0.141941,True,
10,1,5,4,6,5x4x6,0.099659,True,
10,2,5,4,6,5x4x6,0.099992,True,
10,4,5,4,6,5x4x6,0.109273,True,
10,8,5,4,6,5x4x6,0.106946,True,
10,16,5,4,6,5x4x6,0.137479,True,
10,32,5,4,6,5x4x6,0.159327,True,
11,1,7,5,3,7x5x3,0.098253,True,
11,2,7,5,3,7x5x3,0.100626,True,
11,4,7,5,3,7x5x3,0.106380,True,
11,8,7,5,3,7x5x3,0.106131,True,
11,16,7,5,3,7x5x3,0.136983,True,
11,32,7,5,3,7x5x3,0.142607,True,
12,1,5,7,4,5x7x4,0.098068,True,
12,2,5,7,4,5x7x4,0.098317,True,
12,4,5,7,4,5x7x4,0.107027,True,
12,8,5,7,4,5x7x4,0.118060,True,
12,16,5,7,4,5x7x4,0.128280,True,
